timestamp,pps,bytes,tcp,udp,tcp_ratio,udp_ratio,unique_ips,unique_ports,syn,ack,rst,fin,top_port,label
1780999811.837,2,224,0,1,0.0,0.5,1,1,0,0,0,0,57621,0
1780999812.866,19,6860,0,12,0.0,0.6316,1,1,0,0,0,0,1900,0
1780999814.871,2,595,0,1,0.0,0.5,1,1,0,0,0,0,1900,0
1780999816.343,1,167,0,1,0.0,1.0,1,1,0,0,0,0,1900,0
1780999817.368,1,86,0,0,0.0,0.0,0,0,0,0,0,0,0,0
1780999818.605,6,724,0,0,0.0,0.0,0,0,0,0,0,0,0,0
1780999820.034,1,60,0,0,0.0,0.0,0,0,0,0,0,0,0,0
1780999821.259,3,329,0,3,0.0,1.0,1,1,0,0,0,0,5353,0
1780999822.291,2,226,0,2,0.0,1.0,1,1,0,0,0,0,5353,0
1780999823.358,4,403,0,3,0.0,0.75,1,1,0,0,0,0,5353,0
1780999825.691,4,391,0,2,0.0,0.5,1,2,0,0,0,0,57621,0
1780999827.714,1,142,0,0,0.0,0.0,0,0,0,0,0,0,0,0
1780999829.138,6,651,0,1,0.0,0.1667,2,1,0,0,0,0,5353,0
1780999830.346,3,334,0,2,0.0,0.6667,2,2,0,0,0,0,5353,0
1780999831.348,1,60,0,0,0.0,0.0,1,0,0,0,0,0,0,0
1780999834.352,1,60,0,0,0.0,0.0,1,0,0,0,0,0,0,0
1780999836.32,1,142,0,0,0.0,0.0,0,0,0,0,0,0,0,0
1780999837.351,11,2127,0,9,0.0,0.8182,1,1,0,0,0,0,5353,0
1780999838.678,9,3288,0,9,0.0,1.0,1,1,0,0,0,0,5353,0
1780999840.047,4,504,0,0,0.0,0.0,0,0,0,0,0,0,0,0
1780999842.26,2,894,0,2,0.0,1.0,1,1,0,0,0,0,5353,0
1780999843.285,3,1665,0,3,0.0,1.0,2,1,0,0,0,0,5353,0
1780999844.753,6,769,0,1,0.0,0.1667,0,1,0,0,0,0,5353,0
1780999848.432,2,142,0,1,0.0,0.5,1,1,0,0,0,0,57621,0
1780999849.473,6,1174,0,1,0.0,0.1667,1,1,0,0,0,0,7151,0
1780999850.771,2,1299,0,2,0.0,1.0,2,2,0,0,0,0,7151,0
1780999855.272,2,939,0,2,0.0,1.0,1,2,0,0,0,0,5353,0
1780999856.532,4,581,0,4,0.0,1.0,1,2,0,0,0,0,7151,0
1780999857.862,5,692,0,5,0.0,1.0,2,2,0,0,0,0,5353,0
1780999859.373,6,955,0,3,0.0,0.5,1,1,0,0,0,0,5353,0
